happensAt(105, 0).
happensAt(781, 306).
happensAt(587, 307).
happensAt(476, 308).
happensAt(574, 309).
happensAt(447, 310).
happensAt(408, 311).
happensAt(357, 312).
happensAt(398, 313).
happensAt(50, 314).
happensAt(210, 315).
happensAt(670, 316).
happensAt(180, 317).
happensAt(696, 318).
happensAt(538, 319).
happensAt(656, 320).
happensAt(203, 321).
happensAt(118, 322).
happensAt(207, 323).
happensAt(70, 324).
happensAt(121, 325).
happensAt(508, 326).
happensAt(169, 327).
happensAt(549, 328).
happensAt(613, 329).
happensAt(427, 330).
