event(906, 4).
event(1394, 1).
event(1576, 4).
event(143, 2).
event(77, 1).
event(75, 0).
event(1048, 2).
event(1548, 1).
event(490, 3).
event(1492, 2).
event(937, 4).
event(674, 2).
event(211, 1).
event(124, 1).
event(561, 3).
event(733, 0).
event(591, 2).
event(1796, 0).
event(855, 4).
event(1405, 1).
event(834, 4).
event(1365, 1).
event(164, 4).
event(669, 0).
event(1017, 1).
event(1816, 1).
event(646, 2).
event(1215, 4).
event(1211, 1).
event(1218, 3).
event(577, 0).
event(229, 0).
event(825, 0).
event(717, 4).
event(671, 1).
event(1220, 4).
event(943, 0).
event(1128, 0).
event(1649, 2).
event(412, 4).
event(1763, 4).
event(657, 2).
event(1664, 0).
event(102, 1).
event(1076, 0).
event(1143, 2).
event(177, 1).
event(56, 0).
event(894, 4).
event(81, 0).
event(1735, 2).
event(61, 4).
event(481, 4).
event(882, 4).
event(255, 3).
event(553, 1).
event(1029, 0).
event(1299, 2).
event(296, 0).
event(1885, 4).
event(454, 1).
event(1015, 0).
event(1988, 2).
event(246, 0).
event(156, 0).
event(1754, 2).
event(1774, 2).
event(1498, 4).
event(1738, 4).
event(1304, 0).
event(76, 2).
event(114, 0).
event(1004, 4).
event(1863, 3).
event(1533, 3).
event(569, 4).
event(1151, 3).
event(23, 1).
event(1715, 2).
event(1021, 3).
event(1188, 2).
event(30, 3).
event(1705, 4).
event(1213, 2).
event(860, 0).
event(1879, 1).
event(862, 2).
event(5, 2).
event(342, 4).
event(1470, 3).
event(585, 4).
event(269, 1).
event(1775, 0).
event(416, 1).
event(1976, 4).
event(159, 2).
event(1385, 2).
event(1123, 1).
event(233, 2).
event(540, 3).
event(216, 0).
event(1881, 2).
event(897, 4).
event(1727, 2).
event(712, 0).
event(1158, 3).
event(1753, 2).
event(1178, 3).
event(1345, 4).
event(698, 1).
event(1920, 2).
event(1354, 1).
event(1704, 4).
event(1604, 4).
event(541, 4).
event(448, 2).
event(1241, 3).
event(1744, 4).
event(1843, 3).
event(369, 4).
event(1627, 1).
event(519, 0).
event(1724, 2).
event(178, 2).
event(869, 0).
event(1163, 4).
event(174, 1).
event(1079, 4).
event(896, 4).
event(650, 2).
event(867, 3).
event(1531, 2).
event(1565, 4).
event(1273, 4).
event(1037, 4).
event(1312, 3).
event(959, 1).
event(966, 3).
event(281, 3).
event(863, 2).
event(613, 3).
event(453, 0).
event(842, 4).
event(713, 2).
event(619, 2).
event(16, 2).
event(500, 3).
event(179, 3).
event(1823, 2).
event(1243, 1).
event(209, 0).
event(998, 3).
event(984, 0).
event(68, 0).
event(1080, 1).
event(435, 0).
event(1701, 0).
event(752, 3).
event(835, 1).
event(1979, 4).
event(1572, 2).
event(1391, 2).
event(1483, 1).
event(1331, 1).
event(199, 2).
event(1605, 0).
event(993, 1).
event(857, 3).
event(1134, 2).
event(1069, 1).
event(1805, 3).
event(181, 3).
event(475, 1).
event(1428, 3).
event(365, 2).
event(975, 3).
event(1131, 1).
event(1527, 1).
event(355, 1).
event(1597, 1).
event(1528, 1).
event(1179, 0).
event(830, 2).
event(1992, 4).
event(1050, 4).
event(1971, 3).
event(1444, 2).
event(400, 2).
event(1258, 4).
event(1052, 1).
event(7, 3).
event(1209, 0).
event(1346, 0).
event(9, 4).
event(1662, 2).
event(1074, 2).
event(1626, 0).
event(1995, 0).
event(1530, 0).
event(1094, 4).
event(130, 3).
event(1315, 3).
event(1181, 1).
event(1440, 4).
event(215, 3).
event(298, 3).
event(1838, 1).
event(326, 0).
event(926, 4).
event(1854, 4).
event(1584, 2).
event(1625, 0).
event(1053, 2).
event(783, 1).
event(121, 0).
event(1168, 0).
event(531, 4).
event(293, 0).
event(873, 2).
event(359, 0).
event(1097, 3).
event(339, 2).
event(573, 1).
event(320, 0).
event(588, 2).
event(1511, 4).
event(990, 4).
event(1321, 1).
event(666, 0).
event(1078, 0).
event(232, 0).
event(203, 3).
event(321, 3).
event(1517, 0).
event(270, 1).
event(78, 1).
event(1927, 0).
event(732, 2).
event(582, 0).
event(402, 4).
event(1085, 1).
event(1676, 1).
event(1093, 0).
event(765, 1).
event(1293, 1).
event(1180, 4).
event(1264, 2).
event(682, 4).
event(1840, 4).
event(1028, 0).
event(1709, 0).
event(1102, 0).
event(1471, 0).
event(198, 3).
event(1896, 2).
event(378, 2).
event(1478, 2).
event(1998, 2).
event(695, 3).
event(1672, 4).
event(382, 1).
event(1909, 1).
event(616, 4).
event(1663, 4).
event(1771, 0).
event(979, 0).
event(1697, 1).
event(1563, 2).
event(1907, 0).
event(1870, 3).
event(470, 1).
event(257, 4).
event(1427, 2).
event(1051, 1).
event(564, 4).
event(1578, 0).
event(1689, 3).
event(1588, 3).
event(1581, 3).
event(1923, 2).
event(1018, 0).
event(787, 0).
event(1172, 4).
event(327, 3).
event(997, 0).
event(1368, 0).
event(390, 2).
event(1989, 1).
event(1377, 0).
event(109, 2).
event(139, 4).
event(1449, 3).
event(208, 1).
event(250, 3).
event(1812, 4).
event(596, 0).
event(1831, 1).
event(606, 4).
event(1012, 1).
event(53, 4).
event(1200, 1).
event(44, 3).
event(574, 3).
event(1711, 2).
event(1651, 3).
event(1226, 3).
event(1174, 1).
event(1357, 3).
event(1798, 0).
event(1692, 4).
event(1734, 1).
event(1900, 2).
event(1566, 3).
event(1150, 3).
event(507, 1).
event(1403, 0).
event(1967, 4).
event(1436, 3).
event(220, 2).
event(1935, 3).
event(790, 0).
event(1387, 0).
event(1539, 2).
event(297, 4).
event(593, 1).
event(459, 3).
event(254, 3).
event(1049, 0).
event(1058, 2).
event(466, 1).
event(584, 2).
event(938, 2).
event(111, 3).
event(801, 2).
event(1409, 3).
event(473, 0).
event(1561, 2).
event(1196, 4).
event(122, 2).
event(1160, 4).
event(1647, 1).
event(1502, 0).
event(1171, 4).
event(953, 3).
event(1897, 0).
event(442, 4).
event(1448, 4).
event(1916, 0).
event(661, 4).
event(180, 2).
event(1969, 0).
event(1845, 4).
event(945, 4).
event(379, 4).
event(1808, 4).
event(1544, 1).
event(903, 0).
event(1764, 4).
event(357, 1).
event(1487, 4).
event(738, 1).
event(1908, 3).
event(358, 1).
event(1310, 0).
event(443, 1).
event(1977, 1).
event(1682, 0).
event(1926, 0).
event(1609, 2).
event(570, 2).
event(217, 4).
event(351, 1).
event(1201, 3).
event(1450, 1).
event(12, 3).
event(780, 1).
event(605, 4).
event(849, 0).
event(1084, 1).
event(745, 0).
event(70, 1).
event(495, 3).
event(1742, 0).
event(1031, 1).
event(951, 1).
event(555, 2).
event(542, 0).
event(1379, 4).
event(581, 3).
event(1568, 4).
event(399, 0).
event(1630, 4).
event(492, 1).
event(1762, 4).
event(262, 2).
event(1040, 0).
event(2, 4).
event(1098, 4).
event(1510, 2).
event(192, 0).
event(1386, 0).
event(893, 2).
event(1956, 0).
event(821, 1).
event(345, 1).
event(1129, 2).
event(1295, 3).
event(1934, 4).
event(1541, 4).
event(1529, 3).
event(1640, 1).
event(655, 4).
event(476, 2).
event(252, 2).
event(870, 1).
event(1458, 1).
event(477, 2).
event(1351, 3).
event(1963, 0).
event(524, 0).
event(1861, 2).
event(458, 0).
event(965, 0).
event(1248, 4).
event(37, 0).
event(1495, 0).
event(1573, 2).
event(1737, 3).
event(1904, 0).
event(851, 4).
event(1033, 2).
event(1320, 3).
event(645, 3).
event(275, 4).
event(25, 2).
event(276, 1).
event(988, 4).
event(1408, 4).
event(425, 3).
event(206, 0).
event(1137, 0).
event(1232, 4).
event(1700, 1).
event(1947, 2).
event(1479, 0).
event(1270, 2).
event(187, 2).
event(1532, 0).
event(451, 0).
event(149, 3).
event(1486, 3).
event(1336, 3).
event(871, 1).
event(1677, 3).
event(1987, 2).
event(366, 1).
event(1915, 1).
event(1121, 3).
event(774, 2).
event(1044, 1).
event(277, 2).
event(484, 1).
event(572, 1).
event(691, 1).
event(664, 2).
event(373, 4).
event(1035, 3).
event(1877, 0).
event(433, 3).
event(1068, 3).
event(1665, 1).
event(1372, 0).
event(776, 0).
event(1767, 4).
event(629, 3).
event(927, 0).
event(909, 3).
event(325, 2).
event(1260, 3).
event(1489, 0).
event(1308, 4).
event(1096, 2).
event(814, 2).
event(978, 1).
event(1454, 0).
event(1559, 3).
event(1452, 1).
event(1819, 0).
event(200, 1).
event(587, 1).
event(1579, 1).
event(1818, 4).
event(1828, 0).
event(1446, 4).
event(742, 4).
event(1814, 4).
event(1712, 0).
event(444, 2).
event(248, 1).
event(637, 1).
event(429, 0).
event(1590, 0).
event(847, 4).
event(1860, 1).
event(715, 3).
event(104, 1).
event(1275, 4).
event(706, 4).
event(1693, 4).
event(228, 3).
event(676, 1).
event(1938, 3).
event(1607, 1).
event(120, 2).
event(749, 4).
event(678, 1).
event(338, 4).
event(283, 0).
event(526, 0).
event(878, 3).
event(1911, 4).
event(946, 2).
event(861, 3).
event(10, 3).
event(1710, 1).
event(659, 3).
event(1583, 3).
event(538, 1).
event(1797, 0).
event(844, 2).
event(1432, 3).
event(811, 3).
event(797, 4).
event(558, 2).
event(405, 3).
event(394, 1).
event(1606, 0).
event(1073, 4).
event(1872, 3).
event(693, 2).
event(1769, 0).
event(1065, 1).
event(1130, 3).
event(1, 0).
event(489, 0).
event(1242, 1).
event(1463, 1).
event(1600, 0).
event(268, 2).
event(1060, 1).
event(1212, 4).
event(1461, 4).
event(457, 2).
event(341, 3).
event(184, 1).
event(69, 0).
event(113, 1).
event(235, 3).
event(1164, 4).
event(1477, 4).
event(992, 3).
event(1981, 3).
event(1227, 4).
event(1595, 2).
event(1644, 3).
event(8, 1).
event(1132, 1).
event(989, 2).
event(1857, 0).
event(576, 4).
event(360, 2).
event(673, 2).
event(692, 4).
event(363, 4).
event(251, 1).
event(1145, 3).
event(808, 3).
event(877, 4).
event(509, 3).
event(1602, 2).
event(508, 1).
event(1594, 3).
event(1473, 4).
event(1115, 1).
event(905, 1).
event(309, 1).
event(64, 4).
event(1716, 1).
event(1249, 2).
event(1800, 2).
event(105, 1).
event(1972, 2).
event(843, 3).
event(1535, 1).
event(1118, 1).
event(1924, 3).
event(643, 3).
event(486, 3).
event(189, 2).
event(1287, 1).
event(1537, 4).
event(234, 0).
event(169, 0).
event(461, 4).
event(447, 1).
event(1407, 2).
event(117, 2).
event(1580, 4).
event(205, 1).
event(1252, 1).
event(1714, 2).
event(760, 3).
event(1445, 1).
event(49, 3).
event(210, 0).
event(931, 2).
event(1047, 2).
event(807, 2).
event(1799, 3).
event(1678, 0).
event(21, 0).
event(1140, 2).
event(1836, 3).
event(689, 0).
event(308, 2).
event(1786, 1).
event(314, 4).
event(872, 0).
event(667, 0).
event(1954, 2).
event(329, 4).
event(1233, 3).
event(1280, 4).
event(1429, 3).
event(767, 3).
event(828, 4).
event(1255, 2).
event(135, 3).
event(1729, 0).
event(546, 3).
event(1941, 3).
event(1646, 4).
event(427, 0).
event(1380, 4).
event(432, 2).
event(1099, 4).
event(354, 4).
event(1152, 0).
event(450, 1).
event(86, 3).
event(1629, 2).
event(1859, 1).
event(201, 1).
event(1999, 0).
event(385, 2).
event(1317, 3).
event(88, 0).
event(1756, 3).
event(372, 4).
event(1512, 0).
event(1246, 2).
event(224, 1).
event(838, 1).
event(1865, 4).
event(1348, 3).
event(82, 2).
event(656, 0).
event(510, 1).
event(1807, 1).
event(533, 1).
event(291, 3).
event(949, 0).
event(14, 1).
event(696, 2).
event(1155, 1).
event(452, 3).
event(1571, 0).
event(1361, 2).
event(260, 0).
event(895, 3).
event(1973, 4).
event(557, 3).
event(1681, 1).
event(51, 0).
event(1827, 4).
event(1234, 3).
event(1425, 1).
event(1261, 4).
event(809, 1).
event(907, 2).
event(889, 0).
event(1660, 2).
event(675, 3).
event(530, 2).
event(1371, 0).
event(917, 2).
event(1852, 2).
event(680, 4).
event(612, 0).
event(1198, 4).
event(1474, 3).
event(1290, 3).
event(747, 1).
event(714, 2).
event(1363, 0).
event(920, 1).
event(98, 3).
event(1668, 3).
event(856, 3).
event(108, 0).
event(1149, 4).
event(294, 4).
event(413, 4).
event(1648, 2).
event(361, 3).
event(1110, 4).
event(1922, 4).
event(1501, 0).
event(1699, 1).
event(1175, 2).
event(27, 3).
event(618, 1).
event(1558, 2).
event(58, 4).
event(781, 0).
event(818, 0).
event(1374, 2).
event(743, 0).
event(150, 4).
event(1431, 4).
event(789, 3).
event(1230, 1).
event(983, 3).
event(1375, 1).
event(1373, 4).
event(1034, 2).
event(72, 1).
event(754, 4).
event(1521, 1).
event(107, 3).
event(397, 1).
event(127, 4).
event(563, 2).
event(1722, 3).
event(1008, 4).
event(1952, 2).
event(833, 1).
event(26, 4).
event(590, 4).
event(1791, 3).
event(1183, 2).
event(1698, 3).
event(1725, 0).
event(866, 2).
event(166, 4).
event(455, 1).
event(398, 1).
event(1253, 4).
event(3, 1).
event(1244, 3).
event(1262, 2).
event(1046, 0).
event(1936, 1).
event(1341, 3).
event(92, 4).
event(336, 4).
event(1599, 3).
event(491, 1).
event(1658, 1).
event(1876, 0).
event(1755, 2).
event(63, 0).
event(290, 1).
event(1822, 1).
event(1077, 3).
event(552, 1).
event(1910, 1).
event(1551, 3).
event(1395, 2).
event(1880, 2).
event(1653, 4).
event(890, 3).
event(663, 4).
event(1496, 1).
event(356, 3).
event(697, 4).
event(1614, 2).
event(1119, 3).
event(1055, 3).
event(1349, 0).
event(535, 1).
event(1945, 1).
event(161, 2).
event(1476, 3).
event(1942, 1).
event(731, 3).
event(1624, 2).
event(1841, 2).
event(237, 4).
event(157, 3).
event(1107, 0).
event(60, 4).
event(1787, 1).
event(1423, 0).
event(677, 4).
event(1661, 3).
event(95, 0).
event(1717, 1).
event(716, 2).
event(292, 4).
event(279, 3).
event(1003, 1).
event(919, 1).
event(271, 4).
event(1778, 3).
event(551, 2).
event(1839, 1).
event(1550, 2).
event(1862, 3).
event(1613, 4).
event(1081, 1).
event(1133, 4).
event(961, 1).
event(1268, 0).
event(406, 1).
event(952, 0).
event(1002, 1).
event(1633, 4).
